,episode,speed_reward,energy_reward
685,685,8.633333333333328,15.212052024427825
686,686,8.483333333333324,15.062052024427823
687,687,8.433333333333326,15.012052024427822
688,688,2.0166666666666675,4.318963159377626
689,689,8.533333333333326,15.112052024427822
690,690,8.633333333333326,15.212052024427823
691,691,8.583333333333327,15.162052024427823
692,692,6.316666666666661,11.7775732430505
693,693,8.333333333333323,14.91205202442782
694,694,7.583333333333328,13.965501184121752
695,695,8.533333333333328,15.112052024427822
696,696,4.816666666666666,9.093094461673173
697,697,8.833333333333329,15.412052024427826
698,698,8.78333333333333,15.362052024427827
699,699,8.583333333333327,15.162052024427824
700,700,8.533333333333328,15.112052024427822
701,701,8.383333333333324,14.962052024427821
702,702,8.533333333333326,15.112052024427822
703,703,4.349999999999998,8.494819041520135
704,704,2.0166666666666675,4.318963159377626
705,705,8.433333333333326,15.012052024427822
706,706,5.999999999999994,11.32929782289746
707,707,8.733333333333327,15.312052024427826
708,708,8.63333333333333,15.212052024427825
709,709,1.6833333333333338,3.722412319071553
710,710,2.9999999999999996,4.973274608995038
711,711,-0.20000000000000007,0.1939698280044727
712,712,7.650000000000014,12.189645301979265
713,713,8.533333333333326,15.112052024427824
714,714,1.5833333333333333,3.6224123190715534
715,715,5.583333333333332,9.99136988182621
716,716,8.68333333333333,15.262052024427826
717,717,5.699999999999993,10.831884692667906
718,718,13.083333333333329,19.662052024427844
719,719,9.633333333333333,16.212052024427834
720,720,8.833333333333327,15.412052024427826
721,721,8.533333333333326,15.112052024427822
722,722,6.5166666666666595,11.977573243050502
723,723,9.433333333333337,16.01205202442783
724,724,1.3499999999999999,3.1258614787654806
725,725,8.433333333333326,15.012052024427822
726,726,1.6000000000000003,3.573274608995035
727,727,10.58333333333334,17.162052024427847
728,728,9.83333333333333,16.412052024427833
729,729,8.683333333333332,15.262052024427824
730,730,8.583333333333329,15.162052024427823
731,731,12.183333333333326,18.76205202442784
732,732,3.833333333333333,7.649130491137543
733,733,11.633333333333335,18.212052024427848
734,734,1.8333333333333335,3.4775860586124434
735,735,-0.8666666666666667,-0.8
736,736,8.200000000000003,13.72671095312703
737,737,1.55,3.523274608995035
738,738,6.233333333333327,11.825848663203534
739,739,-0.9166666666666667,-0.8500000000000001
740,740,10.733333333333343,17.312052024427853
741,741,9.78333333333333,16.362052024427832
742,742,8.483333333333325,15.062052024427823
743,743,2.333333333333334,4.569825449301108
744,744,8.883333333333326,15.462052024427823
745,745,8.583333333333327,15.162052024427824
746,746,7.350000000000001,12.284471562438368
747,747,7.199999999999991,13.516363474045233
748,748,8.833333333333332,15.412052024427826
749,749,10.083333333333332,16.662052024427837
750,750,3.8666666666666663,7.5508550709845075
751,751,8.78333333333333,15.362052024427825
752,752,8.533333333333328,15.112052024427824
753,753,4.833333333333332,9.241369881826207
754,754,8.583333333333325,15.162052024427823
755,755,9.833333333333329,16.412052024427837
756,756,9.733333333333334,16.31205202442784
757,757,10.43333333333334,17.01205202442784
758,758,5.799999999999995,10.537058432208799
759,759,6.2499999999999964,11.579297822897463
760,760,4.966666666666662,9.637920722132279
761,761,10.483333333333341,17.062052024427846
762,762,7.050000000000003,12.37929782289747
763,763,8.583333333333327,15.162052024427823
764,764,8.633333333333324,15.212052024427823
765,765,8.78333333333333,15.362052024427825
766,766,10.583333333333337,17.16205202442784
767,767,10.683333333333337,17.26205202442784
768,768,0.7166666666666661,2.031897508229851
769,769,2.9666666666666686,5.86120255006629
770,770,5.166666666666665,9.837920722132282
771,771,8.633333333333331,15.212052024427825
772,772,6.16666666666667,10.837920722132289
773,773,8.63333333333333,15.212052024427825
774,774,-0.5000000000000001,-0.10603017199552722
775,775,8.63333333333333,15.212052024427825
776,776,8.583333333333325,15.162052024427823
777,777,8.533333333333328,15.112052024427822
778,778,5.699999999999994,10.831884692667908
779,779,1.5666666666666667,3.4732746089950353
780,780,8.683333333333328,15.262052024427824
781,781,10.733333333333334,17.312052024427842
782,782,2.3000000000000016,4.865513999683698
783,783,2.333333333333335,4.964651709760217
784,784,8.433333333333326,15.012052024427822
785,785,8.683333333333328,15.262052024427824
786,786,8.533333333333324,15.112052024427822
787,787,8.78333333333333,15.362052024427825
788,788,8.63333333333333,15.212052024427825
789,789,3.9333333333333345,7.749130491137544
790,790,6.283333333333328,11.678435532973982
791,791,10.033333333333346,16.612052024427847
792,792,8.783333333333326,15.362052024427825
793,793,-0.21666666666666679,0.24224499492909868
794,794,5.699999999999996,10.831884692667908
795,795,8.533333333333326,15.112052024427822
796,796,1.3499999999999999,3.1258614787654806
797,797,8.583333333333325,15.162052024427823
798,798,8.733333333333327,15.312052024427823
799,799,9.783333333333344,16.362052024427847
800,800,-0.5000000000000001,-0.10603017199552722
801,801,5.149999999999996,9.689645301979244
802,802,9.38333333333333,15.962052024427834
803,803,8.433333333333325,15.01205202442782
804,804,8.633333333333328,15.212052024427823
805,805,8.483333333333325,15.062052024427821
806,806,8.63333333333333,15.212052024427825
807,807,7.550000000000008,11.892232171749711
808,808,4.450000000000003,7.212927129913264
809,809,0.18333333333333313,1.037933537695331
810,810,5.81666666666666,11.080160112820941
811,811,8.833333333333332,15.412052024427828
812,812,4.266666666666665,8.345681331443615
813,813,-0.16666666666666674,0.490520407687117
814,814,6.516666666666658,12.174986373280053
815,815,8.633333333333326,15.212052024427823
816,816,13.133333333333328,19.712052024427837
817,817,6.199999999999992,11.52843553297398
818,818,12.88333333333333,19.462052024427845
819,819,8.73333333333333,15.312052024427825
820,820,0.2999999999999998,1.2862089578472906
821,821,8.583333333333329,15.162052024427823
822,822,7.666666666666676,12.140507591902749
823,823,5.916666666666662,11.180160112820944
824,824,6.049999999999993,11.576710953127014
825,825,8.433333333333325,15.012052024427822
826,826,8.683333333333328,15.262052024427826
827,827,8.83333333333333,15.412052024427826
828,828,8.88333333333333,15.462052024427825
829,829,8.633333333333326,15.212052024427823
830,830,3.2666666666666684,6.556028810525397
831,831,2.016666666666667,4.318963159377627
832,832,1.1666666666666659,2.8767237686889624
833,833,3.9833333333333343,7.799130491137545
834,834,8.833333333333329,15.412052024427824
835,835,8.633333333333328,15.212052024427825
836,836,2.1333333333333337,4.567238579530663
837,837,6.483333333333326,12.075848663203537
838,838,4.9166666666666625,9.390507591902725
839,839,2.0500000000000007,4.418100869454143
840,840,8.68333333333333,15.262052024427824
841,841,8.433333333333325,15.012052024427822
842,842,8.68333333333333,15.262052024427822
843,843,8.583333333333327,15.162052024427824
844,844,8.63333333333333,15.212052024427823
845,845,8.733333333333327,15.312052024427825
846,846,1.716666666666667,3.8215500291480713
847,847,8.53333333333333,15.112052024427824
848,848,8.483333333333325,15.062052024427821
849,849,8.68333333333333,15.262052024427824
850,850,2.783333333333335,5.611202550066289
851,851,8.583333333333327,15.162052024427824
852,852,8.483333333333325,15.062052024427823
853,853,8.733333333333329,15.312052024427825
854,854,8.583333333333329,15.162052024427824
855,855,8.433333333333325,15.012052024427822
856,856,2.1500000000000012,4.518100869454143
857,857,3.500000000000001,6.855166520601918
858,858,1.2166666666666661,2.9267237686889622
859,859,9.533333333333337,16.112052024427836
860,860,4.716666666666663,9.190507591902724
861,861,8.583333333333327,15.162052024427824
862,862,8.78333333333333,15.362052024427824
863,863,11.533333333333342,18.112052024427857
864,864,8.633333333333326,15.212052024427825
865,865,8.683333333333328,15.262052024427826
866,866,8.533333333333326,15.112052024427824
867,867,3.250000000000001,6.407753390372363
868,868,9.083333333333336,15.662052024427826
869,869,8.583333333333329,15.162052024427824
870,870,8.883333333333326,15.462052024427827
871,871,8.683333333333325,15.262052024427824
872,872,8.63333333333333,15.212052024427825
873,873,8.533333333333328,15.112052024427822
874,874,8.833333333333329,15.412052024427828
875,875,6.433333333333324,12.223261793433087
876,876,8.333333333333323,14.91205202442782
877,877,4.749999999999998,9.09223217174969
878,878,1.9333333333333338,4.169825449301108
879,879,2.900000000000002,5.860340260142808
880,880,8.983333333333333,15.562052024427828
881,881,6.533333333333324,12.323261793433089
882,882,8.68333333333333,15.262052024427826
883,883,8.583333333333327,15.162052024427823
884,884,-0.9166666666666667,-0.8500000000000001
885,885,2.166666666666668,4.6663762896071805
886,886,2.166666666666667,4.468963159377626
887,887,2.900000000000002,5.860340260142808
888,888,6.666666666666658,12.522399503509606
889,889,2.650000000000002,5.412927129913253
890,890,8.733333333333324,15.312052024427826
891,891,8.883333333333331,15.462052024427829
892,892,8.683333333333328,15.262052024427824
893,893,8.63333333333333,15.212052024427823
894,894,5.616666666666663,10.68274698259139
895,895,2.3500000000000014,4.915513999683698
896,896,8.63333333333333,15.212052024427823
897,897,5.749999999999995,10.881884692667908
898,898,6.599999999999994,12.324124083356573
899,899,2.9666666666666686,5.861202550066292
900,900,8.533333333333326,15.112052024427824
901,901,4.816666666666665,9.093094461673171
902,902,1.9666666666666672,4.268963159377626
903,903,2.816666666666669,5.7112025500662895
904,904,8.733333333333329,15.312052024427825
905,905,8.583333333333329,15.162052024427824
906,906,2.7666666666666693,5.661202550066289
907,907,8.633333333333326,15.212052024427823
908,908,8.483333333333327,15.062052024427823
909,909,1.383333333333333,3.224999188841999
910,910,8.533333333333328,15.112052024427822
911,911,8.583333333333325,15.162052024427824
912,912,8.833333333333329,15.412052024427826
913,913,8.483333333333327,15.062052024427823
914,914,8.833333333333329,15.412052024427826
915,915,5.78333333333333,10.78360927251487
916,916,2.3500000000000014,4.915513999683698
917,917,8.733333333333334,15.312052024427826
918,918,8.63333333333333,15.212052024427825
919,919,2.483333333333335,5.114651709760217
920,920,0.8833333333333326,2.330172928382888
921,921,8.73333333333333,15.312052024427825
922,922,5.466666666666663,10.137920722132282
923,923,8.68333333333333,15.262052024427826
924,924,3.066666666666669,6.158615680295844
925,925,8.683333333333328,15.262052024427824
926,926,5.149999999999996,9.887058432208796
927,927,8.533333333333328,15.112052024427824
928,928,8.783333333333326,15.362052024427827
929,929,8.633333333333328,15.212052024427825
930,930,0.050000000000000044,0.8387958276241989
931,931,7.483333333333326,13.865501184121753
932,932,8.883333333333328,15.462052024427825
933,933,8.533333333333328,15.112052024427824
934,934,6.6333333333333275,12.225848663203534
935,935,8.683333333333325,15.262052024427824
936,936,8.833333333333334,15.412052024427828
937,937,0.5833333333333328,1.8327597981533326
938,938,8.533333333333328,15.112052024427824
939,939,8.583333333333327,15.162052024427823
940,940,8.53333333333333,15.112052024427824
941,941,-0.9166666666666667,-0.8500000000000001
942,942,8.583333333333329,15.162052024427823
943,943,8.63333333333333,15.212052024427825
944,944,4.899999999999997,9.439645301979242
945,945,6.433333333333325,12.223261793433087
946,946,8.833333333333325,15.412052024427826
947,947,8.483333333333327,15.062052024427823
948,948,8.483333333333327,15.062052024427823
949,949,8.68333333333333,15.262052024427822
950,950,8.63333333333333,15.212052024427825
951,951,8.53333333333333,15.112052024427824
952,952,8.683333333333328,15.262052024427824
953,953,8.683333333333328,15.262052024427826
954,954,5.4166666666666625,10.285333852361836
955,955,2.566666666666668,5.263789419836735
956,956,1.2499999999999993,3.025861478765481
957,957,8.583333333333327,15.162052024427824
958,958,2.9000000000000012,5.860340260142809
959,959,8.68333333333333,15.262052024427824
960,960,7.133333333333322,13.318088053892195
961,961,8.63333333333333,15.212052024427825
962,962,8.633333333333326,15.212052024427823
963,963,8.733333333333329,15.312052024427826
964,964,2.950000000000002,5.910340260142808
965,965,8.583333333333327,15.162052024427824
966,966,8.433333333333325,15.012052024427822
967,967,8.783333333333331,15.362052024427824
968,968,1.5666666666666667,3.4741368989185166
969,969,8.683333333333328,15.262052024427824
970,970,5.133333333333329,9.737920722132282
971,971,-0.9166666666666667,-0.8500000000000001
972,972,8.583333333333329,15.162052024427824
973,973,2.250000000000001,4.814651709760216
974,974,8.733333333333333,15.312052024427826
975,975,8.633333333333326,15.212052024427823
976,976,4.899999999999996,9.43878301205576
977,977,8.533333333333328,15.112052024427822
978,978,8.633333333333324,15.212052024427825
979,979,8.683333333333328,15.262052024427822
980,980,5.649999999999994,10.781884692667907
981,981,8.68333333333333,15.262052024427824
982,982,8.633333333333328,15.212052024427823
983,983,8.733333333333325,15.312052024427825
984,984,1.4333333333333333,3.2749991888419987
985,985,4.9499999999999975,9.489645301979243
986,986,6.083333333333325,11.281022402744426
987,987,0.16666666666666652,1.0870712477709294
988,988,8.833333333333332,15.412052024427826
989,989,8.68333333333333,15.262052024427826
990,990,8.533333333333328,15.112052024427824
991,991,8.583333333333327,15.162052024427823
992,992,8.583333333333325,15.162052024427824
993,993,8.483333333333327,15.062052024427823
994,994,8.583333333333325,15.162052024427823
995,995,2.8833333333333355,5.909477970219324
996,996,8.533333333333326,15.112052024427824
997,997,8.583333333333329,15.162052024427824
998,998,8.583333333333327,15.162052024427824
999,999,8.68333333333333,15.262052024427824
1000,1000,9.033333333333333,15.612052024427825
1001,1001,8.633333333333326,15.212052024427823
1002,1002,8.583333333333327,15.162052024427823
1003,1003,8.83333333333333,15.412052024427824
1004,1004,4.099999999999999,8.047405911290578
1005,1005,8.733333333333325,15.312052024427826
1006,1006,8.783333333333331,15.362052024427824
1007,1007,8.88333333333333,15.462052024427829
1008,1008,1.55,3.523274608995035
1009,1009,8.733333333333329,15.312052024427826
1010,1010,8.83333333333333,15.412052024427826
1011,1011,8.633333333333328,15.212052024427825
1012,1012,8.63333333333333,15.212052024427825
1013,1013,3.2333333333333356,6.456891100448879
1014,1014,1.7166666666666666,3.624136898918516
1015,1015,9.633333333333338,16.212052024427834
1016,1016,8.833333333333329,15.412052024427824
1017,1017,8.583333333333329,15.162052024427823
1018,1018,8.68333333333333,15.262052024427826
1019,1019,8.633333333333328,15.212052024427825
1020,1020,8.633333333333328,15.212052024427825
1021,1021,4.566666666666665,8.843094461673171
1022,1022,1.7833333333333334,3.8224123190715535
1023,1023,2.866666666666669,5.761202550066289
1024,1024,6.583333333333326,12.373261793433088
1025,1025,2.950000000000002,5.910340260142807
1026,1026,8.883333333333333,15.462052024427829
1027,1027,2.45,4.423274608995033
1028,1028,8.683333333333326,15.262052024427824
1029,1029,8.68333333333333,15.262052024427826
1030,1030,8.63333333333333,15.212052024427825
1031,1031,8.63333333333333,15.212052024427825
1032,1032,2.616666666666668,5.313789419836734
1033,1033,0.09999999999999998,0.888795827624199
1034,1034,8.73333333333333,15.312052024427825
1035,1035,5.483333333333331,9.891369881826215
1036,1036,8.583333333333327,15.162052024427824
1037,1037,7.233333333333326,13.418088053892198
1038,1038,9.383333333333335,15.962052024427832
1039,1039,10.133333333333345,16.71205202442784
1040,1040,2.4666666666666686,5.163789419836734
1041,1041,-0.08333333333333337,0.6396581175791984
1042,1042,-0.8666666666666667,-0.8
1043,1043,8.533333333333326,15.112052024427822
1044,1044,1.3499999999999999,3.1258614787654806
1045,1045,8.633333333333328,15.212052024427823
1046,1046,6.833333333333336,11.833609272514877
1047,1047,1.4833333333333332,3.3249991888419994
1048,1048,8.583333333333327,15.162052024427824
1049,1049,8.73333333333333,15.312052024427825
1050,1050,1.3333333333333328,3.174999188841999
1051,1051,8.483333333333327,15.062052024427823
1052,1052,8.63333333333333,15.212052024427825
1053,1053,9.283333333333333,15.86205202442783
1054,1054,6.166666666666663,11.430160112820946
1055,1055,1.4666666666666666,3.374136898918517
1056,1056,0.1499999999999997,0.938795827624199
1057,1057,8.633333333333331,15.212052024427825
1058,1058,8.583333333333325,15.162052024427824
1059,1059,0.8333333333333326,2.280172928382888
1060,1060,9.93333333333333,16.51205202442783
1061,1061,10.033333333333331,16.61205202442784
1062,1062,10.183333333333339,16.76205202442784
1063,1063,1.483333333333333,3.324999188841999
1064,1064,8.483333333333327,15.062052024427823
1065,1065,8.683333333333326,15.262052024427824
1066,1066,2.533333333333335,5.164651709760216
1067,1067,8.483333333333325,15.062052024427823
1068,1068,-0.033333333333333326,0.6896581175791983
1069,1069,1.1333333333333326,2.7775860586124437
1070,1070,-0.9166666666666667,-0.8500000000000001
1071,1071,-0.31666666666666676,0.1431073218108161
1072,1072,8.733333333333329,15.312052024427825
1073,1073,8.83333333333333,15.412052024427826
1074,1074,8.683333333333326,15.262052024427826
1075,1075,6.099999999999992,11.42929782289746
1076,1076,8.68333333333333,15.262052024427826
1077,1077,6.983333333333326,12.970674923662644
1078,1078,9.033333333333331,15.612052024427827
1079,1079,2.6000000000000005,5.1655139996837
1080,1080,9.08333333333333,15.662052024427828
1081,1081,8.583333333333327,15.162052024427824
1082,1082,8.733333333333329,15.312052024427825
1083,1083,4.349999999999999,8.29740591129058
1084,1084,7.399999999999993,13.518950343815682
1085,1085,8.78333333333333,15.362052024427825
1086,1086,8.483333333333325,15.062052024427823
1087,1087,4.933333333333332,9.341369881826207
1088,1088,3.200000000000002,6.357753390372361
1089,1089,7.299999999999996,13.221537213586128
1090,1090,5.699999999999994,10.831884692667906
1091,1091,5.9499999999999975,10.687058432208802
1092,1092,6.99999999999999,12.921537213586126
1093,1093,8.583333333333329,15.162052024427824
1094,1094,1.5666666666666669,3.474136898918517
1095,1095,8.483333333333327,15.062052024427823
1096,1096,0.9666666666666659,2.4793106384594066
1097,1097,6.199999999999993,11.726710953127016
1098,1098,0.24999999999999978,1.2362089578472908
1099,1099,1.7000000000000002,3.475861478765479
1100,1100,8.783333333333328,15.362052024427827
1101,1101,0.9999999999999996,2.3810352183063697
1102,1102,1.9833333333333332,4.022412319071554
1103,1103,-0.28333333333333344,0.24224499492909857
1104,1104,8.583333333333327,15.162052024427823
1105,1105,3.6999999999999993,6.660340260142812
1106,1106,3.249999999999999,6.0129271299132565
1107,1107,8.783333333333328,15.362052024427825
1108,1108,1.2999999999999996,3.0758614787654808
1109,1109,8.633333333333331,15.212052024427825
1110,1110,5.549999999999995,10.484471562438351
1111,1111,10.033333333333335,16.61205202442784
1112,1112,1.4666666666666661,3.374136898918517
1113,1113,9.533333333333328,16.112052024427832
1114,1114,8.73333333333333,15.312052024427826
1115,1115,8.483333333333327,15.062052024427823
1116,1116,8.583333333333329,15.162052024427824
1117,1117,8.933333333333326,15.512052024427827
1118,1118,6.283333333333325,11.875848663203534
1119,1119,1.816666666666667,3.921550029148071
1120,1120,8.533333333333328,15.112052024427824
1121,1121,-0.6166666666666667,-0.3542969224877971
1122,1122,9.983333333333336,16.56205202442784
1123,1123,8.73333333333333,15.312052024427825
1124,1124,6.116666666666659,11.577573243050498
1125,1125,5.316666666666663,10.185333852361834
1126,1126,8.533333333333326,15.112052024427824
1127,1127,-0.20000000000000007,0.3913826986898832
1128,1128,5.666666666666664,10.73274698259139
1129,1129,2.2333333333333343,4.667238579530663
1130,1130,4.98333333333333,9.391369881826206
1131,1131,6.583333333333324,12.373261793433088
1132,1132,0.9666666666666659,2.4793106384594066
1133,1133,8.583333333333329,15.162052024427824
1134,1134,8.783333333333331,15.362052024427825
1135,1135,8.483333333333325,15.062052024427823
1136,1136,0.5666666666666664,1.6844843780002958
1137,1137,8.683333333333328,15.262052024427824
1138,1138,5.699999999999992,10.831884692667908
1139,1139,8.683333333333326,15.262052024427824
1140,1140,8.73333333333333,15.312052024427826
1141,1141,8.533333333333328,15.112052024427824
1142,1142,8.683333333333332,15.262052024427826
1143,1143,8.833333333333327,15.41205202442782
1144,1144,8.833333333333329,15.412052024427828
1145,1145,5.649999999999996,10.584471562438354
1146,1146,1.45,2.831035218306369
1147,1147,9.083333333333325,15.662052024427823
1148,1148,8.733333333333329,15.312052024427823
1149,1149,1.3333333333333328,3.174999188841999
1150,1150,8.683333333333332,15.262052024427824
1151,1151,8.733333333333327,15.312052024427825
1152,1152,8.633333333333324,15.212052024427823
1153,1153,9.33333333333333,15.91205202442783
1154,1154,1.8500000000000008,4.02068773922459
1155,1155,1.433333333333333,3.2749991888419987
1156,1156,1.4666666666666666,3.374136898918517
1157,1157,2.000000000000001,4.368100869454144
1158,1158,8.683333333333326,15.262052024427824
1159,1159,8.583333333333323,15.162052024427823
1160,1160,3.500000000000001,7.05257965083147
1161,1161,8.483333333333327,15.062052024427823
1162,1162,8.583333333333329,15.162052024427824
1163,1163,9.783333333333335,16.36205202442784
1164,1164,8.483333333333325,15.062052024427823
1165,1165,2.283333333333334,4.717238579530662
1166,1166,8.833333333333336,15.412052024427828
1167,1167,5.549999999999998,10.2870584322088
1168,1168,8.483333333333325,15.062052024427823
1169,1169,6.199999999999991,11.529297822897462
1170,1170,4.066666666666666,7.948268201214062
1171,1171,9.083333333333332,15.66205202442783
1172,1172,6.299999999999994,11.826710953127018
1173,1173,8.633333333333326,15.212052024427821
1174,1174,7.016666666666657,13.267225763968714
1175,1175,1.6833333333333338,3.524999188841998
1176,1176,6.133333333333328,11.331022402744429
1177,1177,8.533333333333326,15.112052024427822
1178,1178,5.2833333333333306,10.085333852361835
1179,1179,1.7333333333333336,3.772412319071553
1180,1180,4.283333333333332,8.296543621367098
1181,1181,9.13333333333333,15.712052024427832
1182,1182,8.68333333333333,15.262052024427824
1183,1183,-0.3500000000000001,0.04396982800447258
1184,1184,3.4666666666666677,6.953441940754953
1185,1185,1.4166666666666663,3.324136898918517
1186,1186,1.7000000000000002,3.673274608995035
1187,1187,3.716666666666667,6.807753390372367
1188,1188,-0.7833333333333334,-0.6522774772512487
1189,1189,8.983333333333334,15.56205202442783
1190,1190,10.183333333333337,16.762052024427845
1191,1191,3.5500000000000007,7.102579650831469
1192,1192,7.216666666666671,12.677573243050508
1193,1193,8.583333333333327,15.162052024427824
1194,1194,8.733333333333325,15.312052024427823
1195,1195,9.783333333333344,16.36205202442784
1196,1196,2.200000000000001,4.370687739224589
1197,1197,1.7333333333333336,3.772412319071553
1198,1198,-0.9166666666666667,-0.8500000000000001
1199,1199,1.3499999999999999,3.1258614787654806
1200,1200,9.983333333333334,16.562052024427835
1201,1201,4.983333333333338,8.799130491137554
1202,1202,1.5333333333333328,3.374999188841999
1203,1203,1.6166666666666665,3.523274608995036
1204,1204,8.68333333333333,15.262052024427826
1205,1205,6.8333333333333295,12.228435532973988
1206,1206,8.583333333333327,15.162052024427823
1207,1207,8.63333333333333,15.212052024427823
1208,1208,8.78333333333333,15.362052024427827
1209,1209,8.533333333333326,15.112052024427824
1210,1210,7.349999999999993,13.666363474045236
1211,1211,8.63333333333333,15.212052024427825
1212,1212,8.633333333333328,15.212052024427823
1213,1213,3.8,7.352579650831469
1214,1214,5.483333333333328,10.483609272514869
1215,1215,1.7333333333333332,3.7724123190715537
1216,1216,9.083333333333325,15.662052024427828
1217,1217,5.38333333333333,10.186196142285318
1218,1218,6.06666666666666,11.527573243050497
1219,1219,5.116666666666664,9.78792072213228
1220,1220,8.583333333333325,15.162052024427824
1221,1221,6.083333333333327,11.478435532973979
1222,1222,5.71666666666666,10.980160112820942
1223,1223,3.150000000000002,6.110340260142806
1224,1224,3.0666666666666695,6.158615680295843
1225,1225,8.633333333333326,15.212052024427821
1226,1226,8.733333333333329,15.312052024427825
1227,1227,8.783333333333333,15.362052024427825
1228,1228,8.583333333333325,15.162052024427823
1229,1229,1.5166666666666668,3.424136898918517
1230,1230,1.8166666666666673,3.9215500291480714
1231,1231,1.7666666666666673,3.871550029148071
1232,1232,8.533333333333328,15.112052024427822
1233,1233,8.633333333333328,15.212052024427825
1234,1234,8.683333333333328,15.262052024427824
1235,1235,9.583333333333336,16.162052024427837
1236,1236,5.466666666666662,10.137920722132286
1237,1237,3.150000000000002,6.307753390372362
1238,1238,8.583333333333327,15.162052024427823
1239,1239,9.833333333333337,16.412052024427837
1240,1240,7.683333333333329,14.065501184121755
1241,1241,9.083333333333332,15.662052024427828
1242,1242,9.08333333333333,15.662052024427828
1243,1243,10.033333333333333,16.61205202442784
1244,1244,5.683333333333329,10.683609272514872
1245,1245,8.433333333333326,15.012052024427822
1246,1246,9.283333333333335,15.86205202442783
1247,1247,8.933333333333335,15.51205202442783
1248,1248,1.4666666666666666,3.374136898918517
1249,1249,8.68333333333333,15.262052024427826
1250,1250,8.633333333333328,15.212052024427825
1251,1251,8.68333333333333,15.262052024427824
1252,1252,8.68333333333333,15.262052024427826
1253,1253,1.3999999999999997,3.1758614787654804
1254,1254,8.78333333333333,15.362052024427825
1255,1255,8.883333333333331,15.462052024427829
1256,1256,-0.9166666666666667,-0.8500000000000001
1257,1257,3.6000000000000014,6.955166520601919
1258,1258,2.4000000000000012,4.965513999683699
1259,1259,3.5999999999999996,7.152579650831472
1260,1260,8.433333333333326,15.012052024427822
1261,1261,8.783333333333328,15.362052024427824
1262,1262,8.833333333333327,15.412052024427828
1263,1263,8.83333333333333,15.412052024427824
1264,1264,8.78333333333333,15.362052024427825
1265,1265,8.683333333333328,15.262052024427826
1266,1266,8.533333333333326,15.112052024427824
1267,1267,8.883333333333335,15.462052024427827
1268,1268,8.833333333333329,15.412052024427824
1269,1269,8.533333333333328,15.112052024427824
1270,1270,5.516666666666664,10.385333852361837
1271,1271,2.2666666666666675,4.76637628960718
1272,1272,8.633333333333326,15.212052024427823
1273,1273,8.783333333333331,15.362052024427825
1274,1274,1.6500000000000001,3.6232746089950347
1275,1275,9.683333333333334,16.262052024427835
1276,1276,9.033333333333331,15.612052024427829
1277,1277,8.633333333333326,15.212052024427825
1278,1278,8.63333333333333,15.212052024427825
1279,1279,8.533333333333328,15.112052024427824
1280,1280,1.6666666666666667,3.7715500291480715
1281,1281,8.633333333333326,15.212052024427823
1282,1282,4.683333333333331,8.89309446167317
1283,1283,5.016666666666666,9.490507591902727
1284,1284,8.533333333333326,15.112052024427824
1285,1285,1.6833333333333338,3.722412319071553
1286,1286,8.733333333333333,15.312052024427826
1287,1287,8.483333333333325,15.062052024427823
1288,1288,2.1833333333333345,4.617238579530662
1289,1289,8.63333333333333,15.212052024427823
1290,1290,8.533333333333328,15.112052024427824
1291,1291,2.2666666666666684,4.76637628960718
1292,1292,0.2999999999999998,1.2862089578472906
1293,1293,8.433333333333325,15.012052024427822
1294,1294,5.616666666666661,10.68274698259139
1295,1295,4.883333333333329,9.291369881826208
1296,1296,6.16666666666666,11.626710953127015
1297,1297,8.63333333333333,15.212052024427823
1298,1298,8.53333333333333,15.112052024427824
1299,1299,9.233333333333336,15.81205202442783
1300,1300,-0.9166666666666667,-0.8500000000000001
1301,1301,8.683333333333328,15.262052024427826
1302,1302,8.733333333333329,15.312052024427825
1303,1303,8.83333333333333,15.412052024427828
1304,1304,9.083333333333334,15.66205202442783
1305,1305,8.733333333333329,15.312052024427826
1306,1306,6.46666666666666,12.124986373280052
1307,1307,0.08333333333333326,0.9379335376953313
1308,1308,8.883333333333328,15.462052024427825
1309,1309,4.699999999999997,9.042232171749689
1310,1310,8.533333333333328,15.112052024427824
1311,1311,-0.9166666666666667,-0.8500000000000001
1312,1312,-0.9166666666666667,-0.8500000000000001
1313,1313,8.883333333333331,15.462052024427827
1314,1314,8.733333333333329,15.312052024427826
1315,1315,-0.3833333333333334,-0.055166616548615544
1316,1316,8.83333333333333,15.412052024427828
1317,1317,4.283333333333335,8.099130491137545
1318,1318,3.9666666666666663,7.650855070984508
1319,1319,6.1499999999999915,11.676710953127015
1320,1320,1.5166666666666668,3.424136898918517
1321,1321,8.533333333333324,15.112052024427822
1322,1322,8.583333333333329,15.162052024427824
1323,1323,8.933333333333328,15.512052024427827
1324,1324,8.533333333333328,15.112052024427824
1325,1325,1.9666666666666675,4.268963159377625
1326,1326,5.783333333333332,10.586196142285322
1327,1327,7.016666666666669,11.885333852361844
1328,1328,8.63333333333333,15.212052024427825
1329,1329,8.73333333333333,15.312052024427823
1330,1330,8.433333333333325,15.012052024427822
1331,1331,8.683333333333328,15.262052024427826
1332,1332,8.68333333333333,15.262052024427826
1333,1333,8.733333333333329,15.312052024427825
1334,1334,8.633333333333328,15.212052024427825
1335,1335,5.366666666666662,10.235333852361833
1336,1336,8.583333333333329,15.162052024427824
1337,1337,5.383333333333327,10.186196142285315
1338,1338,2.5000000000000018,5.065513999683699
